// Test_GlyphData.hpp
// Defines glyph contour data as polygons.
#include <cstdint>
#include <utility>

std::pair<uint32_t, uint32_t> Pound_Indices[] = {
  { 0, 131 },
};

std::pair<double, double> Pound_Vertices[] = {
  { 396, 809 },
  { 711, 809 },
  { 711, 661 },
  { 427, 661 },
  { 441.25, 617 },
  { 446, 573 },
  { 443.406, 528.875 },
  { 435.625, 483.5 },
  { 422.656, 436.875 },
  { 404.5, 389 },
  { 380.406, 340.25 },
  { 349.625, 291 },
  { 312.156, 241.25 },
  { 268, 191 },
  { 306.625, 200.625 },
  { 343.5, 207.5 },
  { 378.625, 211.625 },
  { 412, 213 },
  { 454.812, 211.438 },
  { 500.25, 206.75 },
  { 548.312, 198.938 },
  { 599, 188 },
  { 640.266, 178.391 },
  { 678.062, 170.062 },
  { 712.391, 163.016 },
  { 743.25, 157.25 },
  { 770.641, 152.766 },
  { 794.562, 149.562 },
  { 815.016, 147.641 },
  { 832, 147 },
  { 871.75, 150.5 },
  { 917, 161 },
  { 967.75, 178.5 },
  { 1024, 203 },
  { 1082, 38 },
  { 1038.59, 20.1875 },
  { 1000.38, 5.75 },
  { 967.344, -5.3125 },
  { 939.5, -13 },
  { 889.125, -22 },
  { 839, -25 },
  { 796.75, -23 },
  { 754, -17 },
  { 735.781, -12.8438 },
  { 708.125, -5.375 },
  { 671.031, 5.40625 },
  { 624.5, 19.5 },
  { 577.781, 33.6562 },
  { 540.125, 44.625 },
  { 511.531, 52.4062 },
  { 492, 57 },
  { 445, 63 },
  { 398, 65 },
  { 361.406, 63.4375 },
  { 323.625, 58.75 },
  { 284.656, 50.9375 },
  { 244.5, 40 },
  { 166.625, 10.5 },
  { 96, -28 },
  { 27, 145 },
  { 73.1875, 174.344 },
  { 115.75, 209.375 },
  { 154.688, 250.094 },
  { 190, 296.5 },
  { 219.312, 348.469 },
  { 240.25, 405.875 },
  { 252.812, 468.719 },
  { 257, 537 },
  { 252.75, 598.5 },
  { 240, 661 },
  { 44, 661 },
  { 44, 809 },
  { 198, 809 },
  { 183, 861.219 },
  { 171, 905.875 },
  { 162, 942.969 },
  { 156, 972.5 },
  { 149.25, 1023.38 },
  { 147, 1073 },
  { 149.406, 1123.58 },
  { 156.625, 1171.31 },
  { 168.656, 1216.2 },
  { 185.5, 1258.25 },
  { 207.156, 1297.45 },
  { 233.625, 1333.81 },
  { 264.906, 1367.33 },
  { 301, 1398 },
  { 332.812, 1419.8 },
  { 366.25, 1438.69 },
  { 401.312, 1454.67 },
  { 438, 1467.75 },
  { 476.312, 1477.92 },
  { 516.25, 1485.19 },
  { 557.812, 1489.55 },
  { 601, 1491 },
  { 645.258, 1489.45 },
  { 687.531, 1484.78 },
  { 727.82, 1477.01 },
  { 766.125, 1466.12 },
  { 802.445, 1452.13 },
  { 836.781, 1435.03 },
  { 869.133, 1414.82 },
  { 899.5, 1391.5 },
  { 927.461, 1365.37 },
  { 952.594, 1336.72 },
  { 974.898, 1305.55 },
  { 994.375, 1271.88 },
  { 1011.02, 1235.68 },
  { 1024.84, 1196.97 },
  { 1035.84, 1155.74 },
  { 1044, 1112 },
  { 865, 1085 },
  { 853.781, 1141.81 },
  { 835.125, 1192.25 },
  { 809.031, 1236.31 },
  { 775.5, 1274 },
  { 736.406, 1304.19 },
  { 693.625, 1325.75 },
  { 647.156, 1338.69 },
  { 597, 1343 },
  { 543.844, 1338.53 },
  { 495.375, 1325.12 },
  { 451.594, 1302.78 },
  { 412.5, 1271.5 },
  { 380.344, 1233.91 },
  { 357.375, 1192.62 },
  { 343.594, 1147.66 },
  { 339, 1099 },
  { 342.562, 1039.25 },
  { 353.25, 971 },
  { 371.062, 894.25 },
};

std::pair<uint32_t, uint32_t> AnA_Indices[] = {
  { 0, 8 },
  { 8, 9 },
};

std::pair<double, double> AnA_Vertices[] = {
